SPACAR Huge     version 17-Jun-2015 (0008/DP/C2000/D700/E600/I40/O40).
(c) Laboratory of Mechanical Automation, University of Twente &
    Department of Engineering Mechanics, Delft University of Technology

================================================================================
 Kinematic data

 # Endoscope
 PLBEAM 1 1 2 3 4
 PLBEAM 2 3 4 5 6
 PLBEAM 3 5 6 7 8
 PLBEAM 4 7 8 9 10
 PLBEAM 5 9 10 11 12
 PLBEAM 6 11 12 13 14
 PLBEAM 7 13 14 15 16
 PLBEAM 8 15 16 17 18
 PLBEAM 9 17 18 19 20
 PLBEAM 10 19 20 21 22
 PLBEAM 11 21 22 23 24
 PLBEAM 12 23 24 25 26
 PLBEAM 13 25 26 27 28
 PLBEAM 14 27 28 29 30
 PLBEAM 15 29 30 31 32
 PLBEAM 16 31 32 33 34
 PLBEAM 17 33 34 35 36
 PLBEAM 18 35 36 37 38
 PLBEAM 19 37 38 39 40
 PLBEAM 20 39 40 41 42
 PLBEAM 21 41 42 43 44
 PLBEAM 22 43 44 45 46
 PLBEAM 23 45 46 47 48
 PLBEAM 24 47 48 49 50
 PLBEAM 25 49 50 51 52
 PLBEAM 26 51 52 53 54
 PLBEAM 27 53 54 55 56
 PLBEAM 28 55 56 57 58
 PLBEAM 29 57 58 59 60
 PLBEAM 30 59 60 61 62
 PLBEAM 31 61 62 63 64
 PLBEAM 32 63 64 65 66
 PLBEAM 33 65 66 67 68
 PLBEAM 34 67 68 69 70
 PLBEAM 35 69 70 71 72
 PLBEAM 36 71 72 73 74
 PLBEAM 37 73 74 75 76
 PLBEAM 38 75 76 77 78
 PLBEAM 39 77 78 79 80
 PLBEAM 40 79 80 81 82
 # Large Intestine
 PLBEAM 41 83 84 85 86
 PLBEAM 42 85 86 87 88
 PLBEAM 43 87 88 89 90
 PLBEAM 44 89 90 91 92
 PLBEAM 45 91 92 93 94
 PLBEAM 46 93 94 95 96
 PLBEAM 47 95 96 97 98
 PLBEAM 48 97 98 99 100
 PLBEAM 49 99 100 101 102
 PLBEAM 50 101 102 103 104
 PLBEAM 51 103 104 105 106
 PLBEAM 52 105 106 107 108
 PLBEAM 53 107 108 109 110
 PLBEAM 54 109 110 111 112
 PLBEAM 55 111 112 113 114
 PLBEAM 56 113 114 115 116
 PLBEAM 57 115 116 117 118
 PLBEAM 58 117 118 119 120
 PLBEAM 59 119 120 121 122
 PLBEAM 60 121 122 123 124
 PLBEAM 61 123 124 125 126
 PLBEAM 62 125 126 127 128
 PLBEAM 63 127 128 129 130
  
 # Fix nodes of Endoscope
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40225000  total FE     486302  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40250000  total FE     486626  delta fe   324
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40275000  total FE     486939  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40300000  total FE     487243  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40325000  total FE     487558  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40350000  total FE     487872  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40375000  total FE     488177  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40400000  total FE     488482  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40425000  total FE     488785  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40450000  total FE     489101  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40475000  total FE     489397  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40500000  total FE     489705  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40525000  total FE     490014  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40550000  total FE     490328  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40575000  total FE     490627  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40600000  total FE     490926  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40625000  total FE     491234  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40650000  total FE     491535  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40675000  total FE     491845  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40700000  total FE     492145  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40725000  total FE     492458  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40750000  total FE     492766  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40775000  total FE     493072  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40800000  total FE     493380  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40825000  total FE     493687  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40850000  total FE     493986  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40875000  total FE     494298  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40900000  total FE     494604  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40925000  total FE     494918  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40950000  total FE     495216  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.40975000  total FE     495511  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41000000  total FE     495823  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41025000  total FE     496130  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41050000  total FE     496434  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41075000  total FE     496740  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41100000  total FE     497050  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41125000  total FE     497358  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41150000  total FE     497656  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41175000  total FE     497963  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41200000  total FE     498275  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41225000  total FE     498582  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41250000  total FE     498894  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41275000  total FE     499197  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41300000  total FE     499506  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41325000  total FE     499811  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41350000  total FE     500122  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41375000  total FE     500428  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41400000  total FE     500724  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41425000  total FE     501039  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41450000  total FE     501346  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41475000  total FE     501667  delta fe   321
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41500000  total FE     501968  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41525000  total FE     502277  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41550000  total FE     502588  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41575000  total FE     502895  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41600000  total FE     503207  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41625000  total FE     503532  delta fe   325
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41650000  total FE     503829  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41675000  total FE     504137  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41700000  total FE     504449  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41725000  total FE     504751  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41750000  total FE     505058  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41775000  total FE     505351  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41800000  total FE     505660  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41825000  total FE     505962  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41850000  total FE     506255  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41875000  total FE     506556  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41900000  total FE     506868  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41925000  total FE     507173  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41950000  total FE     507475  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.41975000  total FE     507783  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42000000  total FE     508082  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42025000  total FE     508377  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42050000  total FE     508670  delta fe   293
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42075000  total FE     508975  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42100000  total FE     509278  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42125000  total FE     509592  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42150000  total FE     509902  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42175000  total FE     510200  delta fe   298
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42200000  total FE     510492  delta fe   292
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42225000  total FE     510795  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42250000  total FE     511095  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42275000  total FE     511396  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42300000  total FE     511702  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42325000  total FE     512016  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42350000  total FE     512326  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42375000  total FE     512622  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42400000  total FE     512938  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42425000  total FE     513245  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42450000  total FE     513552  delta fe   307
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42475000  total FE     513865  delta fe   313
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42500000  total FE     514161  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42525000  total FE     514470  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42550000  total FE     514782  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42575000  total FE     515098  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42600000  total FE     515408  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42625000  total FE     515722  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42650000  total FE     516040  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42675000  total FE     516348  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42700000  total FE     516654  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42725000  total FE     516956  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42750000  total FE     517262  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42775000  total FE     517562  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42800000  total FE     517866  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42825000  total FE     518170  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42850000  total FE     518469  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42875000  total FE     518780  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42900000  total FE     519085  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42925000  total FE     519402  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42950000  total FE     519714  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.42975000  total FE     520010  delta fe   296
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43000000  total FE     520327  delta fe   317
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43025000  total FE     520633  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43050000  total FE     520936  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43075000  total FE     521235  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43100000  total FE     521535  delta fe   300
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43125000  total FE     521841  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43150000  total FE     522147  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43175000  total FE     522461  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43200000  total FE     522772  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43225000  total FE     523076  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43250000  total FE     523382  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43275000  total FE     523691  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43300000  total FE     524000  delta fe   309
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43325000  total FE     524301  delta fe   301
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43350000  total FE     524619  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43375000  total FE     524923  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43400000  total FE     525238  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43425000  total FE     525542  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43450000  total FE     525847  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43475000  total FE     526152  delta fe   305
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43500000  total FE     526467  delta fe   315
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43525000  total FE     526781  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43550000  total FE     527091  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43575000  total FE     527376  delta fe   285
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43600000  total FE     527679  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43625000  total FE     527991  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43650000  total FE     528309  delta fe   318
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43675000  total FE     528621  delta fe   312
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43700000  total FE     528927  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43725000  total FE     529233  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43750000  total FE     529543  delta fe   310
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43775000  total FE     529845  delta fe   302
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43800000  total FE     530149  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43825000  total FE     530453  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43850000  total FE     530750  delta fe   297
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43875000  total FE     531064  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43900000  total FE     531372  delta fe   308
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43925000  total FE     531671  delta fe   299
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43950000  total FE     531987  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.43975000  total FE     532303  delta fe   316
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44000000  total FE     532598  delta fe   295
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44025000  total FE     532901  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44050000  total FE     533215  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44075000  total FE     533521  delta fe   306
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44100000  total FE     533825  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44125000  total FE     534129  delta fe   304
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44150000  total FE     534448  delta fe   319
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44175000  total FE     534762  delta fe   314
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44200000  total FE     535053  delta fe   291
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44225000  total FE     535364  delta fe   311
 ERROR IN DRIVER, IFLAG=  4

 ERROR IN DRIVER, IFLAG=  4

 Time =       0.44250000  total FE     535667  delta fe   303
 ERROR IN DRIVER, IFLAG=  4

